# a, l, n, omega0_R, omega0_I, alpha1, beta1, alpha2, beta2
0.00, 2, 0, 0.3737, -0.0890, -0.00040, 0.00009, -0.00010, 0.00002
0.01, 2, 0, 0.3788, -0.0880, -0.00046, 0.00008, -0.00012, 0.00002
0.02, 2, 0, 0.3839, -0.0870, -0.00052, 0.00008, -0.00013, 0.00002
0.03, 2, 0, 0.3890, -0.0860, -0.00058, 0.00006, -0.00015, 0.00001
0.04, 2, 0, 0.3941, -0.0850, -0.00064, 0.00005, -0.00017, 0.00001
0.05, 2, 0, 0.3992, -0.0840, -0.00070, 0.00004, -0.00019, 0.00001
0.06, 2, 0, 0.4043, -0.0830, -0.00076, 0.00004, -0.00021, 0.00001
0.07, 2, 0, 0.4094, -0.0820, -0.00082, 0.00003, -0.00023, 0.00001
0.08, 2, 0, 0.4145, -0.0810, -0.00088, 0.00002, -0.00025, 0.00001
0.09, 2, 0, 0.4196, -0.0800, -0.00094, 0.00002, -0.00027, 0.00001
0.10, 2, 0, 0.4247, -0.0790, -0.00100, 0.00001, -0.00029, 0.00000
0.11, 2, 0, 0.4298, -0.0780, -0.00106, 0.00001, -0.00031, 0.00000
0.12, 2, 0, 0.4349, -0.0770, -0.00112, 0.00001, -0.00032, 0.00000
0.13, 2, 0, 0.4400, -0.0760, -0.00118, 0.00000, -0.00034, 0.00000
0.14, 2, 0, 0.4451, -0.0750, -0.00124, 0.00000, -0.00036, 0.00000
0.15, 2, 0, 0.4502, -0.0740, -0.00130, 0.00000, -0.00038, 0.00000
0.16, 2, 0, 0.4553, -0.0730, -0.00130, 0.00000, -0.00030, 0.00000
0.17, 2, 0, 0.4604, -0.0720, -0.00130, 0.00000, -0.00030, 0.00000
0.18, 2, 0, 0.4655, -0.0710, -0.00130, 0.00000, -0.00030, 0.00000
0.19, 2, 0, 0.4706, -0.0700, -0.00130, 0.00000, -0.00030, 0.00000
0.20, 2, 0, 0.4757, -0.0690, -0.00130, 0.00000, -0.00030, 0.00000
0.21, 2, 0, 0.4808, -0.0680, -0.00130, 0.00000, -0.00030, 0.00000
0.22, 2, 0, 0.4859, -0.0670, -0.00130, 0.00000, -0.00030, 0.00000
0.23, 2, 0, 0.4910, -0.0660, -0.00130, 0.00000, -0.00030, 0.00000
0.24, 2, 0, 0.4961, -0.0650, -0.00130, 0.00000, -0.00030, 0.00000
0.25, 2, 0, 0.5012, -0.0640, -0.00130, 0.00000, -0.00030, 0.00000
0.26, 2, 0, 0.5063, -0.0630, -0.00130, 0.00000, -0.00030, 0.00000
0.27, 2, 0, 0.5114, -0.0620, -0.00130, 0.00000, -0.00030, 0.00000
0.28, 2, 0, 0.5165, -0.0610, -0.00130, 0.00000, -0.00030, 0.00000
0.29, 2, 0, 0.5216, -0.0600, -0.00130, 0.00000, -0.00030, 0.00000
0.30, 2, 0, 0.5267, -0.0593, -0.00130, 0.00000, -0.00030, 0.00000
0.31, 2, 0, 0.5318, -0.0587, -0.00130, 0.00000, -0.00030, 0.00000
0.32, 2, 0, 0.5369, -0.0580, -0.00130, 0.00000, -0.00030, 0.00000
0.33, 2, 0, 0.5420, -0.0573, -0.00130, 0.00000, -0.00030, 0.00000
0.34, 2, 0, 0.5471, -0.0567, -0.00130, 0.00000, -0.00030, 0.00000
0.35, 2, 0, 0.5522, -0.0560, -0.00130, 0.00000, -0.00030, 0.00000
0.36, 2, 0, 0.5573, -0.0553, -0.00130, 0.00000, -0.00030, 0.00000
0.37, 2, 0, 0.5624, -0.0547, -0.00130, 0.00000, -0.00030, 0.00000
0.38, 2, 0, 0.5675, -0.0540, -0.00130, 0.00000, -0.00030, 0.00000
0.39, 2, 0, 0.5726, -0.0533, -0.00130, 0.00000, -0.00030, 0.00000
0.40, 2, 0, 0.5777, -0.0527, -0.00130, 0.00000, -0.00030, 0.00000
0.41, 2, 0, 0.5828, -0.0520, -0.00130, 0.00000, -0.00030, 0.00000
0.42, 2, 0, 0.5879, -0.0513, -0.00130, 0.00000, -0.00030, 0.00000
0.43, 2, 0, 0.5930, -0.0507, -0.00130, 0.00000, -0.00030, 0.00000
0.44, 2, 0, 0.5981, -0.0500, -0.00130, 0.00000, -0.00030, 0.00000
0.45, 2, 0, 0.6032, -0.0493, -0.00130, 0.00000, -0.00030, 0.00000
0.46, 2, 0, 0.6083, -0.0487, -0.00130, 0.00000, -0.00030, 0.00000
0.47, 2, 0, 0.6134, -0.0480, -0.00130, 0.00000, -0.00030, 0.00000
0.48, 2, 0, 0.6185, -0.0473, -0.00130, 0.00000, -0.00030, 0.00000
0.49, 2, 0, 0.6236, -0.0467, -0.00130, 0.00000, -0.00030, 0.00000
0.50, 2, 0, 0.6287, -0.0460, -0.00130, 0.00000, -0.00030, 0.00000
0.51, 2, 0, 0.6338, -0.0453, -0.00130, 0.00000, -0.00030, 0.00000
0.52, 2, 0, 0.6389, -0.0447, -0.00130, 0.00000, -0.00030, 0.00000
0.53, 2, 0, 0.6440, -0.0440, -0.00130, 0.00000, -0.00030, 0.00000
0.54, 2, 0, 0.6491, -0.0433, -0.00130, 0.00000, -0.00030, 0.00000
0.55, 2, 0, 0.6542, -0.0427, -0.00130, 0.00000, -0.00030, 0.00000
0.56, 2, 0, 0.6593, -0.0420, -0.00130, 0.00000, -0.00030, 0.00000
0.57, 2, 0, 0.6644, -0.0413, -0.00130, 0.00000, -0.00030, 0.00000
0.58, 2, 0, 0.6695, -0.0407, -0.00130, 0.00000, -0.00030, 0.00000
0.59, 2, 0, 0.6746, -0.0400, -0.00130, 0.00000, -0.00030, 0.00000
0.60, 2, 0, 0.6797, -0.0393, -0.00130, 0.00000, -0.00030, 0.00000
0.61, 2, 0, 0.6848, -0.0387, -0.00130, 0.00000, -0.00030, 0.00000
0.62, 2, 0, 0.6899, -0.0380, -0.00130, 0.00000, -0.00030, 0.00000
